rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1603972682407128936,,415,,1603972682,362155064,"""map_zed""",,,1.3399941274541431,-3.8284653532694164,2.538161073236026,,0.0043192888413303935,-0.03532095686065312,0.08175740530057055,0.9960168173423937
1603972682475416392,,416,,1603972682,428905064,"""map_zed""",,,1.3467349428906146,-3.8217975711781724,2.539699475974103,,0.005747684080105113,-0.035848165561850893,0.08240451380592696,0.9959374324012399
1603972682540433096,,417,,1603972682,495782064,"""map_zed""",,,1.3561210404110915,-3.8124055993742987,2.5408688585816432,,0.004724610082477621,-0.03456832060307357,0.08172878538667505,0.9960437314242133
1603972682609290472,,418,,1603972682,562529064,"""map_zed""",,,1.3544786480426954,-3.791578117642067,2.536468405587941,,0.0074222363166788485,-0.037074424609400046,0.08189025583783256,0.9959238843640389
1603972682675228520,,419,,1603972682,629279064,"""map_zed""",,,1.3695903055732606,-3.7831603527033413,2.5398065013310958,,0.004389441893521398,-0.03528592247024204,0.08081193002691163,0.996094909353829
1603972682740743688,,420,,1603972682,696028064,"""map_zed""",,,1.3864567953699332,-3.7725066012010977,2.537271146796464,,0.0073779360848237885,-0.03611569501480314,0.08012519081397934,0.9961029948904628
1603972682810289384,,421,,1603972682,762777064,"""map_zed""",,,1.4028512582216859,-3.7657399934201363,2.5398098082533833,,0.005197673445402998,-0.03485465650739643,0.07955295368945889,0.9962075409621176
1603972682874391624,,422,,1603972682,829654064,"""map_zed""",,,1.423398622448494,-3.7617992072355855,2.53985299641772,,0.007760831009079538,-0.03552623612076449,0.07995326401500118,0.9961350970739299
1603972682940315592,,423,,1603972682,896402064,"""map_zed""",,,1.438873653957053,-3.755808709226836,2.5435523605719754,,0.004718297990872826,-0.03410068453425987,0.07887849041822799,0.9962896490116244
1603972683010317416,,424,,1603972682,963152064,"""map_zed""",,,1.4630978619967838,-3.7532548129591485,2.544350182735459,,0.007771384308691875,-0.03488350066141744,0.07955098497860191,0.9961899355828012
1603972683074270824,,425,,1603972683,29903064,"""map_zed""",,,1.4816689256886908,-3.7456489563721176,2.543833663545221,,0.004175446765995504,-0.03566918756641121,0.07767950442887528,0.996331355169725
1603972683141538344,,426,,1603972683,96654064,"""map_zed""",,,1.4821825595470013,-3.7356400067199753,2.544439962984243,,0.007141895625630918,-0.034830920561215596,0.07708486205646067,0.996390347374696
1603972683209215560,,427,,1603972683,163531064,"""map_zed""",,,1.458497908499877,-3.714359801408893,2.5476180271563647,,0.004790384638618722,-0.03576889150013803,0.07631776988833487,0.996430246738394
1603972683274234600,,428,,1603972683,230279064,"""map_zed""",,,1.4738443016808909,-3.705622630816364,2.5480271830364596,,0.00659405700424328,-0.03461204369134691,0.07616159844739653,0.9964727471264182
1603972683341355176,,429,,1603972683,297028064,"""map_zed""",,,1.4863632857384932,-3.70555310241247,2.54922692157183,,0.00433650396653843,-0.03676201916846342,0.0755860760032806,0.996451952576958
1603972683408328488,,430,,1603972683,363789064,"""map_zed""",,,1.504535294598878,-3.703737987949286,2.5542197524390216,,0.005712577291701017,-0.03377555496549615,0.07561474620542857,0.9965485379567559
1603972683475194824,,431,,1603972683,430528064,"""map_zed""",,,1.503714274182991,-3.6923593282407965,2.5523487298320613,,0.004919296994397267,-0.036643057559076424,0.07519055799841498,0.9964835507110441
1603972683543858792,,432,,1603972683,497281064,"""map_zed""",,,1.5370494183736199,-3.6962287818619046,2.5589213873809915,,0.005713881996309155,-0.033851575530339954,0.07554752474271657,0.9965510493155354
1603972683608991400,,433,,1603972683,564155064,"""map_zed""",,,1.5568209232303754,-3.6876854365031986,2.5546204304907003,,0.004846053369124224,-0.0365596016741903,0.07479425038791793,0.9965167993571797
1603972683677372456,,434,,1603972683,630902064,"""map_zed""",,,1.5743242388542318,-3.6877450955156963,2.5578625970354545,,0.006361725677821146,-0.03451568972038605,0.0748503051817146,0.9965769550936497
1603972683742949864,,435,,1603972683,697656064,"""map_zed""",,,1.5777401125547907,-3.653750968015285,2.5524856039401254,,0.005416676905799626,-0.036848455926316706,0.07320382497468497,0.9966213177111055
1603972683811469544,,436,,1603972683,764405064,"""map_zed""",,,1.60121937351276,-3.651508401654579,2.5539855686852295,,0.0071533620423152615,-0.034362956913054556,0.07282309985882605,0.9967270502653345
1603972683877911592,,437,,1603972683,831153064,"""map_zed""",,,1.611988778441663,-3.643490809123835,2.554760264480115,,0.005937688595612154,-0.036474112896092786,0.0722235525115726,0.9967036377003912
1603972683942728680,,438,,1603972683,898028064,"""map_zed""",,,1.628136102796075,-3.6400086039162045,2.554318024233742,,0.007563435785436398,-0.03531673696706002,0.07199458330677619,0.9967508728381445
1603972684011217224,,439,,1603972683,964777064,"""map_zed""",,,1.6324254708004717,-3.6244362646173895,2.553804286131992,,0.0064397152733922484,-0.036174029758967476,0.07103674240825746,0.9967967450118493
1603972684077441256,,440,,1603972684,31536064,"""map_zed""",,,1.664406053457727,-3.6246447265403776,2.554505471174033,,0.007669086127092072,-0.03585003700475815,0.07078341417456377,0.9968177708300173
1603972684142046344,,441,,1603972684,98281064,"""map_zed""",,,1.6854472346537397,-3.6254854268047234,2.5612250048873686,,0.005122591645171243,-0.036009705880467535,0.07119263574878403,0.9967992118538116
1603972684210840136,,442,,1603972684,165030064,"""map_zed""",,,1.7009751631308698,-3.619016074613851,2.559867929112975,,0.007503105069892962,-0.03544350964337028,0.07050984110755104,0.996852959741535
1603972684276676008,,443,,1603972684,231903064,"""map_zed""",,,1.7064294542460774,-3.6060397786124905,2.5592305540430735,,0.006241124612843084,-0.0369421543102361,0.07035836604298919,0.9968179502427945
1603972684343207944,,444,,1603972684,298657064,"""map_zed""",,,1.7375394491853946,-3.607585122580402,2.562678323957301,,0.007317094559775184,-0.03479175251444783,0.07014647089586092,0.9969029374543105
1603972684410094952,,445,,1603972684,365401064,"""map_zed""",,,1.756802235896058,-3.6052739221314183,2.5646247028584774,,0.006155781736352894,-0.03670867426824789,0.07010046190893172,0.9968452762715168
1603972684475579720,,446,,1603972684,432153064,"""map_zed""",,,1.766320678224578,-3.599580283772856,2.56620844075099,,0.006416533942321124,-0.034157227025681226,0.07003240889023912,0.9969391022721065
1603972684543280712,,447,,1603972684,498902064,"""map_zed""",,,1.769182069230725,-3.5881946378023466,2.5666682047607665,,0.006997515213220311,-0.036187001769571785,0.06987531714287,0.9968746038183303
1603972684611592136,,448,,1603972684,565776064,"""map_zed""",,,1.79526764803354,-3.581562491578626,2.5648468027519042,,0.006257815417189256,-0.03602977172269757,0.06970696296814644,0.9968970030096249
1603972684678218888,,449,,1603972684,632530064,"""map_zed""",,,1.808846289602455,-3.574425222265929,2.567435476210231,,0.007398105618493801,-0.036062635122468774,0.06930734893251543,0.9969158669442613
1603972684743012744,,450,,1603972684,699280064,"""map_zed""",,,1.8027681981740613,-3.5742867147460973,2.5694430213338695,,0.005947718423030852,-0.03571907446650467,0.06856788725118361,0.9969890757690003
1603972684810250696,,451,,1603972684,766028064,"""map_zed""",,,1.7613476220302944,-3.5794188368643396,2.5851527693353624,,0.006045870347162481,-0.035286131453911046,0.06999782315669822,0.9969045295975368
1603972684878168808,,452,,1603972684,832778064,"""map_zed""",,,1.7851873940063048,-3.558917458014408,2.579314678513446,,0.005814699951567931,-0.035368595453631226,0.06868546491312393,0.9969942620846814
1603972684944378920,,453,,1603972684,899651064,"""map_zed""",,,1.7820358548471011,-3.591826061000608,2.5933302326484777,,0.006217203245623171,-0.03431435380614082,0.06994490485898482,0.9969411124990969
1603972685011183912,,454,,1603972684,966403064,"""map_zed""",,,1.7976456857025824,-3.575431252115347,2.595375271528425,,0.0024897557289901744,-0.033544470976903086,0.06766583298209931,0.9971408649885574
1603972685078658408,,455,,1603972685,33153064,"""map_zed""",,,1.7888024031762992,-3.5778449273205193,2.5951962558770525,,0.0062375421195109745,-0.03597389454987058,0.07034142160663648,0.9968545813635906
1603972685144133768,,456,,1603972685,99905064,"""map_zed""",,,1.7994719895696822,-3.5171226209892468,2.589055957921543,,0.00556458574396621,-0.033990170502470066,0.06863749710886918,0.9970469385567267
1603972685212910376,,457,,1603972685,166652064,"""map_zed""",,,1.8154621672667082,-3.510271550997726,2.586859646556703,,0.00853357941700546,-0.03572116097225388,0.06857092774684084,0.99697001186047
1603972685278514696,,458,,1603972685,233403064,"""map_zed""",,,1.8355512113626167,-3.507626955519782,2.5931300079647865,,0.00480125996040277,-0.03376805493225521,0.06808076967134515,0.9970966227852955
1603972685344561512,,459,,1603972685,300278064,"""map_zed""",,,1.850228197886659,-3.5023575812652994,2.5908118103317768,,0.008138528862002012,-0.0356633395263738,0.06716441228564707,0.9970711269935122
1603972685412250856,,460,,1603972685,367026064,"""map_zed""",,,1.857902102454971,-3.4889202314507917,2.592080756356634,,0.005732107931664099,-0.036445502345206625,0.06728455452633555,0.9970514816295385
1603972685478694952,,461,,1603972685,433780064,"""map_zed""",,,1.8916836852037162,-3.490398370051316,2.596505053656219,,0.006807540544626761,-0.03475018218797433,0.06621973962807026,0.9971765281599976
1603972685546511400,,462,,1603972685,500530064,"""map_zed""",,,1.890178104308837,-3.4714787256658854,2.592764147254816,,0.005529663965351902,-0.037214632903539505,0.06541488289077639,0.9971486283451786
1603972685611677544,,463,,1603972685,567276064,"""map_zed""",,,1.9077199776807228,-3.465126961447757,2.5932917276965894,,0.007191795855162881,-0.03598404302894038,0.06626866757318978,0.9971268176203782
1603972685679286152,,464,,1603972685,634153064,"""map_zed""",,,1.9142205312763572,-3.4626280534502225,2.595353369880258,,0.00570213428547593,-0.036011983111365574,0.06510182542791551,0.99721230190112
1603972685745544040,,465,,1603972685,700905064,"""map_zed""",,,1.9218005011714716,-3.4500977671509596,2.594153125677874,,0.006998579458970236,-0.03728203834948172,0.06582329399184171,0.9971100057015414
1603972685812844296,,466,,1603972685,767655064,"""map_zed""",,,1.920858548261596,-3.4489957123409996,2.5976607740164206,,0.005478224318581777,-0.03732777805196267,0.06538264533569556,0.9971467974841645
1603972685878844936,,467,,1603972685,834403064,"""map_zed""",,,1.921730992095334,-3.4494276737799874,2.602101003889005,,0.007114720161700392,-0.035990875702769674,0.06560788392649976,0.9971708194636741
1603972685945310472,,468,,1603972685,901157064,"""map_zed""",,,1.9224059105849773,-3.4317108165853005,2.6029058000744625,,0.0058593749333324665,-0.0369030083987467,0.06551822200377176,0.9971515422853124
1603972686013868808,,469,,1603972685,968029064,"""map_zed""",,,1.9477360309517284,-3.419855646554154,2.601468166648595,,0.007422236203917642,-0.0372840386790817,0.06472098033377602,0.9971790238338074
1603972686079427144,,470,,1603972686,34781064,"""map_zed""",,,1.9633208042979242,-3.410887103083612,2.601067627424681,,0.006539597117828468,-0.03751075979474125,0.06407307776423304,0.9972185403786756
1603972686146881960,,471,,1603972686,101536064,"""map_zed""",,,1.974923614513166,-3.405997960475597,2.60363547384648,,0.005557887069247193,-0.03726905026205001,0.06298674958957878,0.997302761030987
1603972686216411176,,472,,1603972686,168281064,"""map_zed""",,,1.96328720889228,-3.381034730675523,2.596668068450052,,0.007130411042718395,-0.0391031059649656,0.0639156704095873,0.9971634226235675
1603972686279088392,,473,,1603972686,235029064,"""map_zed""",,,1.9802292148160026,-3.380525845816913,2.601106293567468,,0.006972983129571201,-0.038206447549988705,0.06372164295576224,0.9972117112684262
1603972686347619944,,474,,1603972686,301902064,"""map_zed""",,,1.9801794629914091,-3.366101799593477,2.5992874741901675,,0.006761417425363021,-0.039046668479674536,0.06327258951619481,0.9972092159276074
1603972686413205448,,475,,1603972686,368656064,"""map_zed""",,,1.9960798375504976,-3.359530261694857,2.6017142947753937,,0.005478224467441479,-0.03879436258467079,0.06265621134351003,0.9972658550599287
1603972686479365448,,476,,1603972686,435406064,"""map_zed""",,,2.0176657321563107,-3.356213567849707,2.6037472201909786,,0.0068718105574100815,-0.039837210841878676,0.06310740029522813,0.9971876608141421
1603972686547094696,,477,,1603972686,502155064,"""map_zed""",,,2.0267326718084804,-3.348564234349323,2.6039159060138193,,0.005869538547430555,-0.038660265664536723,0.06265014435821471,0.9972692173068828
1603972686614258376,,478,,1603972686,568903064,"""map_zed""",,,2.0469744777775793,-3.3417248714437573,2.6062084855291814,,0.00642697586849936,-0.03944420323008847,0.061690086500732155,0.9972949323245663
1603972686680728936,,479,,1603972686,635778064,"""map_zed""",,,2.0379335238258895,-3.335252792222443,2.607741319900753,,0.005951475323509876,-0.0379088742703304,0.061137366746748044,0.9973914575432775
1603972686747109608,,480,,1603972686,702527064,"""map_zed""",,,2.0419592895031626,-3.3279669171812474,2.609492149594462,,0.007137721225407685,-0.03884522146904138,0.06124061937510782,0.9973413098048645
1603972686814515336,,481,,1603972686,769281064,"""map_zed""",,,2.0540676446586565,-3.325085839041007,2.611892723801762,,0.005792876326093783,-0.037733156795689206,0.060618941643145074,0.9974306970292058
1603972686880448584,,482,,1603972686,836034064,"""map_zed""",,,2.0424880245000407,-3.326782695653137,2.6135042748529833,,0.0073282867968402915,-0.03879993052185287,0.06170276950087732,0.9973132054876463
1603972686947660552,,483,,1603972686,902780064,"""map_zed""",,,2.0605849326996966,-3.310338447673572,2.6183785591803823,,0.00542766942565574,-0.03678308906636743,0.05977906832772058,0.99751892601254
1603972687014326152,,484,,1603972686,969531064,"""map_zed""",,,2.0783820911096726,-3.305531395103414,2.621607838283025,,0.007517985445038987,-0.037851638644454746,0.05955630097906298,0.9974787117329718
1603972687079952136,,485,,1603972687,36406064,"""map_zed""",,,2.0776597996251835,-3.2936543345450544,2.6248727052557235,,0.004486810418359406,-0.036150746066642155,0.05858624729636606,0.9976174836673743
1603972687148117736,,486,,1603972687,103156064,"""map_zed""",,,2.1122385721270347,-3.3016009110085895,2.627352488369294,,0.006392103142680315,-0.03820118301175489,0.059096280378776685,0.9975005966310541
1603972687214836488,,487,,1603972687,169907064,"""map_zed""",,,2.1330223395870784,-3.300385863160986,2.6311601569317893,,0.004326182931876122,-0.03733994853758069,0.05841023168078731,0.997584711801182
1603972687281457448,,488,,1603972687,236653064,"""map_zed""",,,2.113978336678264,-3.287645952114052,2.6324052873189068,,0.006292248008482638,-0.03737265908251179,0.05823227264540729,0.9975834272834794
1603972687349156648,,489,,1603972687,303405064,"""map_zed""",,,2.1407035352930133,-3.2768175911781268,2.630458039319397,,0.004614516205858787,-0.03847539461980394,0.05776377077941465,0.9975779152699701
1603972687414181640,,490,,1603972687,370279064,"""map_zed""",,,2.11066960697551,-3.281919236202068,2.6395354869230516,,0.006008786131050208,-0.036733023710602095,0.05789595452226202,0.9976285069645233
1603972687481633928,,491,,1603972687,437028064,"""map_zed""",,,2.1280340892482723,-3.2687459075326935,2.6397213737642073,,0.00578257788228126,-0.037597061552316645,0.05772906376393693,0.9976073265331435
1603972687548278248,,492,,1603972687,503782064,"""map_zed""",,,2.1394664794179468,-3.267109732637988,2.6415204457972528,,0.006797683188940052,-0.037506586499523674,0.05721374402233783,0.9976340185495696
1603972687615858312,,493,,1603972687,570528064,"""map_zed""",,,2.1438216096168947,-3.247685947421783,2.639863411957378,,0.006404912151311075,-0.03755661503209912,0.056230705688556815,0.9976906261489238
1603972687682619496,,494,,1603972687,637279064,"""map_zed""",,,2.162958503323355,-3.2455197286645228,2.6402433895181296,,0.007939264308382727,-0.03782171072952337,0.056419466615439236,0.9976589247165402
1603972687748045768,,495,,1603972687,704154064,"""map_zed""",,,2.176819613268542,-3.2430002206237627,2.645925573561326,,0.00645820035041854,-0.0372634510226111,0.055947637936996024,0.9977171887240343
1603972687815327976,,496,,1603972687,770903064,"""map_zed""",,,2.193092325320985,-3.2438507688273,2.6504601550331546,,0.008142189919619715,-0.03590486139379599,0.05641035269936477,0.9977286293276035
1603972687882874312,,497,,1603972687,837655064,"""map_zed""",,,2.2135560770369995,-3.2397191387128306,2.654678685680104,,0.007029385048841971,-0.03652106333848721,0.05568025798896304,0.9977557359137275
1603972687949276360,,498,,1603972687,904403064,"""map_zed""",,,2.2294064960768654,-3.2372512656554515,2.6575056319531223,,0.008155904690765567,-0.0349999218341169,0.05436954634285217,0.99787395953635
1603972688018245512,,499,,1603972687,971158064,"""map_zed""",,,2.2278022755029214,-3.217609281513049,2.6542361274126507,,0.008503842214711952,-0.037670709401645165,0.05447058782384279,0.9977682884231635
1603972688082697064,,500,,1603972688,38030064,"""map_zed""",,,2.2394117424917503,-3.2077359539090664,2.653761057612091,,0.009186145992659545,-0.03509516323651989,0.05319101073770846,0.9979251778645053
1603972688149498856,,501,,1603972688,104778064,"""map_zed""",,,2.2462774773024656,-3.1933662104342577,2.653181817668917,,0.008454636158960903,-0.03786325270112015,0.05322027843101578,0.9978288907352983
1603972688217210216,,502,,1603972688,171530064,"""map_zed""",,,2.24762465735201,-3.1787153452638925,2.6511263013609137,,0.008278310952588009,-0.03614476946956383,0.05334458693758348,0.9978874587107621
1603972688282885160,,503,,1603972688,238281064,"""map_zed""",,,2.2760761436383437,-3.185162422641411,2.660440801604694,,0.008217789171924044,-0.037183187626839934,0.053260720872171576,0.9978542850091939
1603972688350774952,,504,,1603972688,305028064,"""map_zed""",,,2.2788590995371245,-3.1910039198013855,2.6642458130548468,,0.006946219415675072,-0.03545822348297904,0.05332950348394803,0.9979230573954166
1603972688415896616,,505,,1603972688,371903064,"""map_zed""",,,2.2950188516172303,-3.1779054773042366,2.6663085222591483,,0.00845551647063713,-0.036529219345279994,0.05293968504690076,0.997893536466879
1603972688482121192,,506,,1603972688,438653064,"""map_zed""",,,2.304012832165475,-3.166522734782232,2.665410645612557,,0.007661309799534598,-0.036077300889614694,0.05159257945874559,0.9979869430195311
1603972688550646344,,507,,1603972688,505402064,"""map_zed""",,,2.3128730731529057,-3.156344147921662,2.6654660325775024,,0.00840514135814432,-0.037262848737087774,0.05195852261336415,0.9979184062991238
1603972688617041704,,508,,1603972688,572155064,"""map_zed""",,,2.314398296542793,-3.1395596254024185,2.6626814623566877,,0.008731228341616213,-0.0364916736160186,0.05086832518116188,0.9980002689887474
1603972688683943272,,509,,1603972688,638906064,"""map_zed""",,,2.3168704211447113,-3.128536649350057,2.6624880385355887,,0.008658391610393222,-0.0375595883190701,0.05095320677458465,0.9979569531294471
1603972688749595944,,510,,1603972688,705780064,"""map_zed""",,,2.3329858942272286,-3.1224607288555015,2.666082481679688,,0.008706446962785672,-0.036438346853866606,0.049566411767053016,0.9980679413168125
1603972688820055080,,511,,1603972688,772528064,"""map_zed""",,,2.3446230630410714,-3.1166567665660185,2.6681561802278,,0.008824594042194055,-0.03762142614787047,0.04963730492534851,0.9980194851776887
1603972688883970056,,512,,1603972688,839279064,"""map_zed""",,,2.353978960233496,-3.1127243924190475,2.670423512019381,,0.007865724142247144,-0.03623576456938974,0.048393450606213785,0.9981398567777032
1603972688952081288,,513,,1603972688,906026064,"""map_zed""",,,2.3662901578365685,-3.110695219045951,2.673365259393107,,0.008444054030002595,-0.037384021928831244,0.04896936925274198,0.9980646941611309
1603972689018580552,,514,,1603972688,972779064,"""map_zed""",,,2.3820261156983733,-3.104926574823558,2.675650343992786,,0.00772136960694583,-0.03598756336849745,0.047764290040872744,0.9981802684540918
1603972689083234824,,515,,1603972689,39528064,"""map_zed""",,,2.3964717090534235,-3.09920024038637,2.6778872157282274,,0.008109181278734001,-0.03669223230387814,0.047866039513398115,0.9981466643378861
1603972689150774024,,516,,1603972689,106403064,"""map_zed""",,,2.419886058871451,-3.096637725182788,2.674342328818029,,0.00817506712321277,-0.03643977843065842,0.04737429582134947,0.9981788351397193
1603972689218870504,,517,,1603972689,173154064,"""map_zed""",,,2.4395423884126988,-3.0927891057933583,2.676456728846232,,0.008709013313899944,-0.03744057874758767,0.047828043928645855,0.9981156417790994
1603972689285404328,,518,,1603972689,239902064,"""map_zed""",,,2.439470554881256,-3.068603050697809,2.672588153236449,,0.007925175028399492,-0.03672896650860617,0.04614144876836923,0.9982280006719582
1603972689351212936,,519,,1603972689,306663064,"""map_zed""",,,2.4662771249241646,-3.076382037966622,2.6748723720675875,,0.008739757719395084,-0.038098064923300784,0.047221021851406586,0.9981193962544838
1603972689419345480,,520,,1603972689,373404064,"""map_zed""",,,2.463263331132609,-3.0627804255469004,2.6728628113076867,,0.008384728785595173,-0.037923220460767064,0.04577587907273153,0.9981964208351954
1603972689485990376,,521,,1603972689,440284064,"""map_zed""",,,2.476600643580014,-3.056448987147026,2.67572749637497,,0.008918653927443367,-0.03807635127709338,0.045674363753151745,0.9981906138515282
1603972689550937320,,522,,1603972689,507032064,"""map_zed""",,,2.4797282674359877,-3.0431658208164905,2.674841444693537,,0.008610934216435148,-0.03740235131271402,0.04502492128683219,0.9982483019726681
1603972689619542088,,523,,1603972689,573776064,"""map_zed""",,,2.4969439724644658,-3.0365417605781526,2.6773066401583887,,0.009351733231977681,-0.03848855980076155,0.04421507237819279,0.9982365467285859
1603972689685657672,,524,,1603972689,640529064,"""map_zed""",,,2.510758292790185,-3.0259446245291013,2.676139356469731,,0.008350893876967962,-0.03841647888351447,0.04379807424096156,0.9982665803353488
1603972689751154664,,525,,1603972689,707278064,"""map_zed""",,,2.529961719268488,-3.0203699630549594,2.6780824927347844,,0.009494841706227723,-0.03907947108955294,0.04365153089276779,0.9982370393704354
1603972689818914728,,526,,1603972689,774155064,"""map_zed""",,,2.548676439844861,-3.01514944077565,2.681867778872761,,0.00756146506396206,-0.03741031788334816,0.04245292285491535,0.9983691910826515
1603972689886778824,,527,,1603972689,840905064,"""map_zed""",,,2.557559536302982,-3.0037530571420694,2.682062619401426,,0.008215975814358848,-0.03847210046805834,0.04251605575832042,0.9983209805617375
1603972689952917512,,528,,1603972689,907653064,"""map_zed""",,,2.576451959903862,-2.993878585708227,2.6845238712110127,,0.0073890361147277055,-0.03708909133392957,0.04116340413973107,0.9984364654843831
1603972690018987432,,529,,1603972689,974402064,"""map_zed""",,,2.5773891550383174,-2.9804343587180226,2.6818811276683263,,0.009068600133677218,-0.03931270640153,0.041816164875962014,0.9983104126282911
1603972690085171400,,530,,1603972690,41153064,"""map_zed""",,,2.5738053821944957,-2.965024067162928,2.683303868225146,,0.007714612179409629,-0.037448936354367135,0.04016539949651282,0.998461217378088
1603972690151613608,,531,,1603972690,108028064,"""map_zed""",,,2.5938173380574536,-2.9648945456898903,2.685583475673906,,0.008924499940634023,-0.040138862375935315,0.04112157158898558,0.9983076887302968
1603972690221948744,,532,,1603972690,174778064,"""map_zed""",,,2.5878161507451583,-2.9386466240854396,2.6844047963164814,,0.008141275567831348,-0.03875227679568707,0.039782937970584756,0.9984234064372227
1603972690286940008,,533,,1603972690,241531064,"""map_zed""",,,2.617072882374371,-2.9453676104562474,2.6842380335967344,,0.009298200821850134,-0.04120664344088342,0.03955718546132779,0.9983239880300335
1603972690353060392,,534,,1603972690,308277064,"""map_zed""",,,2.576291161863619,-2.9405535048256413,2.6942090914036307,,0.008462563193752269,-0.03836621733243698,0.038572866636768725,0.9984831257218191
1603972690419205864,,535,,1603972690,375028064,"""map_zed""",,,2.6017078711544723,-2.919316028949235,2.684406738383374,,0.010285102855174443,-0.041116681321282246,0.03779845718905417,0.9983861536552426
1603972690487143304,,536,,1603972690,441907064,"""map_zed""",,,2.62393938224889,-2.92225579141641,2.691274365192995,,0.008480153789341393,-0.04066260813673195,0.037396575424164684,0.9984368459936624
1603972690553870408,,537,,1603972690,508655064,"""map_zed""",,,2.6408341474015433,-2.9165678703771682,2.688363781072764,,0.010148001107083764,-0.04021693474297819,0.03659728242886841,0.9984689555275273
1603972690620682280,,538,,1603972690,575406064,"""map_zed""",,,2.646276351529324,-2.903849621422858,2.6906016583760626,,0.008766993743137915,-0.040071054666288644,0.03655246588036523,0.9984895430782957
1603972690688199912,,539,,1603972690,642153064,"""map_zed""",,,2.67857188999682,-2.9055914479242686,2.691374459225798,,0.009290987019230765,-0.038909231741610574,0.03590776896849176,0.9985541454388899
1603972690753987016,,540,,1603972690,708905064,"""map_zed""",,,2.7000326661716096,-2.9005919259873885,2.6948277466599393,,0.0076875222665574085,-0.039898319488361485,0.03532812607650548,0.9985494227184393
1603972690822422760,,541,,1603972690,775651064,"""map_zed""",,,2.718336602579342,-2.898233373765279,2.694299102125365,,0.00954024601282836,-0.037904747404831594,0.03525550344364629,0.9986136706990976
1603972690886120360,,542,,1603972690,842530064,"""map_zed""",,,2.7102127575100257,-2.874988802668118,2.692787878831587,,0.008913640897466458,-0.040807832184770396,0.03532918183282238,0.9985024370272483
1603972690954491464,,543,,1603972690,909275064,"""map_zed""",,,2.707481509176382,-2.8569947940030374,2.6942320029565363,,0.009186957384505666,-0.039859464061057254,0.034957536908174804,0.9985513474789838
1603972691021149288,,544,,1603972690,976031064,"""map_zed""",,,2.7278389682495625,-2.848393585701671,2.6906875272835324,,0.00967286880495469,-0.041787113165328744,0.03525381092821199,0.9984575311937048
1603972691088973896,,545,,1603972691,42781064,"""map_zed""",,,2.7536726476948434,-2.839101250167624,2.6918772330904557,,0.009880911491332816,-0.040995999890509775,0.035192683098585316,0.9984904459419731
1603972691155288744,,546,,1603972691,109526064,"""map_zed""",,,2.7740610413171307,-2.8317874365994586,2.6878050277369456,,0.010708844605680968,-0.04104994358745074,0.0344733568783699,0.9985047873917355
1603972691221038696,,547,,1603972691,176403064,"""map_zed""",,,2.7629918233914643,-2.8044779497297747,2.69064305269974,,0.010435405219395712,-0.04063933355191073,0.03424784924189671,0.9985322386927064
1603972691289792424,,548,,1603972691,243155064,"""map_zed""",,,2.761878610765236,-2.7848007530250034,2.6918340444941764,,0.010726917003904305,-0.03755026124745526,0.032978190338805356,0.9986928206880316
1603972691354250344,,549,,1603972691,309905064,"""map_zed""",,,2.7726322299436053,-2.775666355501443,2.6930464054371863,,0.010512940608732448,-0.040712781340009045,0.03309028602962903,0.9985674641634361
1603972691422275816,,550,,1603972691,376657064,"""map_zed""",,,2.7705459995256025,-2.763347814690091,2.69665950423083,,0.01018171738919744,-0.03930834609219074,0.03136898147564457,0.9986827191654434
